,# STN,YYYYMMDD,DDVEC,FHVEC,   FG,  FHX, FHXH,  FHN, FHNH,  FXX, FXXH
43,258,20180213,176,81,85,100,2,70,17,130,6
44,258,20180214,155,88,88,120,23,70,1,170,24
45,258,20180215,194,74,90,130,2,60,17,170,2
46,258,20180216,234,57,60,80,13,30,22,90,1
47,258,20180217,108,30,32,40,7,20,17,60,8
48,258,20180218,170,47,48,60,20,40,3,60,1
49,258,20180219,167,40,47,70,4,20,18,90,7
50,258,20180220,52,38,41,70,21,20,2,80,20
51,258,20180221,52,49,51,80,24,30,9,100,24
52,258,20180222,66,71,71,80,1,50,11,110,4
53,258,20180223,76,95,96,130,24,80,1,160,24
54,258,20180224,84,120,120,140,10,100,18,170,10
55,258,20180225,75,108,109,120,1,90,9,160,1
56,258,20180226,61,98,100,120,1,90,4,150,1
57,258,20180227,66,64,68,100,24,30,13,120,1
58,258,20180228,82,137,138,180,21,110,1,220,20
59,258,20180301,81,175,175,190,8,160,1,240,7
60,258,20180302,80,147,148,170,1,120,18,220,1
61,258,20180303,93,94,95,120,4,60,22,150,1
62,258,20180304,107,67,75,110,24,60,9,140,24
63,258,20180305,187,54,70,110,2,20,16,140,2
64,258,20180306,135,22,42,60,1,10,19,80,14
65,258,20180307,120,19,39,70,24,20,1,90,23
66,258,20180308,219,86,97,140,17,60,1,220,17
67,258,20180309,185,32,54,70,2,10,15,90,2
68,258,20180310,175,52,63,80,11,50,5,90,10
69,258,20180311,147,29,53,90,13,10,5,120,14
70,258,20180312,180,44,47,60,1,30,11,90,17
71,258,20180313,298,38,58,90,10,30,2,110,10
72,258,20180314,104,43,61,110,21,20,6,130,21
73,258,20180315,97,110,112,140,7,80,16,170,7
74,258,20180316,82,129,130,150,21,100,1,200,19
75,258,20180317,72,167,168,180,9,160,1,230,15
76,258,20180318,75,148,149,170,2,120,19,210,2
77,258,20180319,53,97,105,140,5,30,23,180,6
78,258,20180320,353,73,78,100,7,50,22,130,4
79,258,20180321,251,43,52,90,23,20,12,120,24
80,258,20180322,275,48,62,100,4,30,19,130,2
81,258,20180323,195,63,66,90,10,40,1,130,11
82,258,20180324,75,21,39,60,18,10,12,80,21
83,258,20180325,347,36,42,60,14,20,2,80,20
84,258,20180326,262,15,29,50,19,10,8,80,19
85,258,20180327,145,42,52,80,14,30,4,130,14
86,258,20180328,273,31,50,100,20,10,14,130,19
87,258,20180329,222,28,53,80,1,20,17,100,1
88,258,20180330,103,64,71,90,17,30,23,110,22
89,258,20180331,148,12,36,60,21,10,12,80,21
90,258,20180401,15,32,42,70,6,10,24,90,5
91,258,20180402,148,52,60,90,20,10,1,130,20
92,258,20180403,206,66,71,90,3,30,21,150,23
93,258,20180404,182,50,54,80,17,20,18,210,17
94,258,20180405,273,82,102,160,7,50,20,210,6
95,258,20180406,128,69,71,90,11,40,2,120,14
96,258,20180407,145,35,45,70,5,20,18,80,5
97,258,20180408,355,43,45,70,15,20,9,80,15
98,258,20180409,21,66,73,90,4,50,11,120,20
99,258,20180410,63,43,60,80,18,30,10,100,1
100,258,20180411,72,80,83,110,22,50,11,140,22
101,258,20180412,74,69,72,110,2,20,24,150,6
102,258,20180413,246,34,44,80,17,10,1,100,16
103,258,20180414,254,17,37,60,4,10,16,70,4
104,258,20180415,102,23,32,50,2,10,12,60,2
105,258,20180416,238,52,56,80,14,40,4,110,14
106,258,20180417,199,56,60,70,3,40,24,90,8
107,258,20180418,113,17,40,60,20,10,12,70,22
108,258,20180419,120,43,48,70,3,20,20,100,11
109,258,20180420,278,19,48,80,24,10,14,90,20
110,258,20180421,36,49,59,90,21,30,8,110,21
111,258,20180422,165,22,65,110,23,10,13,150,20
112,258,20180423,246,97,100,140,22,70,7,170,22
113,258,20180424,240,109,113,150,22,70,18,180,22
114,258,20180425,256,118,121,180,4,90,8,230,2
115,258,20180426,253,116,118,130,1,100,23,160,3
116,258,20180427,173,24,63,100,1,20,15,140,1
117,258,20180428,227,61,70,100,12,40,1,140,12
118,258,20180429,30,72,83,180,24,10,5,220,24
119,258,20180430,194,25,95,180,1,10,9,210,1
120,258,20180501,254,112,119,190,4,50,21,240,5
121,258,20180502,203,74,85,120,19,50,1,160,21
122,258,20180503,325,32,56,80,2,30,22,100,2
123,258,20180504,54,29,48,70,21,20,8,90,20
124,258,20180505,59,44,47,80,20,20,13,100,19
125,258,20180506,90,52,54,70,18,40,11,80,18
126,258,20180507,74,39,48,60,1,30,20,70,1
127,258,20180508,101,36,40,70,2,10,17,90,2
128,258,20180509,338,26,45,80,17,10,5,100,16
129,258,20180510,291,58,63,90,14,50,5,130,16
130,258,20180511,80,28,49,90,24,30,6,110,24
131,258,20180512,91,48,53,80,1,10,12,100,2
132,258,20180513,308,30,71,100,21,30,6,120,20
133,258,20180514,19,60,65,90,19,40,4,110,19
134,258,20180515,26,57,67,90,21,20,11,110,21
135,258,20180516,9,109,111,150,16,70,10,180,16
136,258,20180517,353,106,108,120,1,90,22,160,3
137,258,20180518,330,68,70,90,1,50,23,120,1
138,258,20180519,267,24,35,70,4,10,19,90,4
139,258,20180520,37,38,50,90,16,20,5,110,16
140,258,20180521,84,70,71,90,4,60,9,110,4
141,258,20180522,41,58,66,110,20,30,7,130,20
142,258,20180523,55,60,63,90,24,40,6,120,19
143,258,20180524,83,82,85,110,15,60,8,160,14
144,258,20180525,80,47,50,90,1,20,16,110,1
145,258,20180526,65,65,67,100,24,40,14,120,24
146,258,20180527,84,60,65,100,1,30,17,130,6
147,258,20180528,40,42,54,100,22,20,9,120,22
148,258,20180529,41,55,68,110,17,30,20,210,19
149,258,20180530,112,8,45,70,2,20,10,100,19
150,258,20180531,35,26,45,70,12,10,21,190,12
151,258,20180601,286,49,56,100,23,20,2,120,23
152,258,20180602,254,68,70,90,4,50,22,120,4
153,258,20180603,303,19,45,60,7,10,13,80,5
154,258,20180604,24,45,47,60,16,20,5,90,19
155,258,20180605,12,54,58,80,18,30,12,110,19
156,258,20180606,27,48,58,80,15,40,22,90,15
157,258,20180607,13,37,46,70,15,20,8,80,15
158,258,20180608,9,62,64,80,15,40,8,90,1
159,258,20180609,12,71,73,100,15,50,11,110,15
160,258,20180610,8,68,72,90,14,50,10,110,16
161,258,20180611,29,66,68,90,18,50,8,120,19
162,258,20180612,8,68,73,100,20,50,8,130,23
163,258,20180613,316,53,75,110,4,50,16,150,5
164,258,20180614,224,90,100,140,15,50,24,180,15
165,258,20180615,30,11,25,50,18,10,4,60,17
166,258,20180616,235,64,70,120,20,10,3,150,20
167,258,20180617,244,101,102,130,2,80,17,160,1
168,258,20180618,235,102,104,130,14,80,11,170,14
169,258,20180619,246,57,62,100,1,30,10,140,1
170,258,20180620,232,79,84,100,5,60,21,130,16
171,258,20180621,301,111,112,140,9,40,1,190,10
172,258,20180622,314,110,113,150,2,70,23,210,2
173,258,20180623,324,52,60,90,3,30,14,120,3
174,258,20180624,341,68,70,90,15,50,1,110,14
175,258,20180625,353,62,64,80,17,50,6,100,17
176,258,20180626,8,68,74,90,12,50,9,110,12
177,258,20180627,34,52,56,90,18,30,10,110,18
178,258,20180628,25,61,69,90,15,40,7,110,15
179,258,20180629,2,71,75,100,13,60,2,120,13
180,258,20180630,73,77,78,110,24,60,1,120,17
181,258,20180701,94,97,98,120,3,70,21,150,11
182,258,20180702,63,75,81,130,19,40,13,160,19
183,258,20180703,30,68,74,100,16,50,8,110,15
184,258,20180704,21,50,58,80,16,40,9,90,16
185,258,20180705,347,41,44,60,11,20,4,90,23
186,258,20180706,355,50,56,70,6,30,13,100,3
187,258,20180707,17,40,44,80,14,10,7,100,16
188,258,20180708,360,51,53,70,13,30,8,100,16
189,258,20180709,342,67,70,120,23,30,2,170,23
190,258,20180710,349,92,105,120,7,80,22,150,6
191,258,20180711,354,71,76,100,15,50,8,130,15
192,258,20180712,346,75,76,90,3,60,10,110,2
193,258,20180713,4,53,55,80,19,40,4,100,18
194,258,20180714,26,36,45,70,16,10,6,90,16
195,258,20180715,70,32,46,80,23,20,11,100,24
196,258,20180716,81,34,46,80,1,10,12,100,1
197,258,20180717,259,62,66,110,14,20,2,140,14
198,258,20180718,262,16,43,70,19,20,14,90,19
199,258,20180719,43,33,49,90,18,10,9,110,19
200,258,20180720,27,64,74,100,16,30,9,120,16
201,258,20180721,3,55,67,100,18,10,9,120,2
202,258,20180722,308,30,39,70,1,10,10,90,1
203,258,20180723,20,13,25,60,19,10,1,70,19
204,258,20180724,28,11,37,60,1,10,10,80,1
205,258,20180725,25,44,50,70,13,20,7,100,14
206,258,20180726,63,38,48,70,2,20,12,110,18
207,258,20180727,97,69,70,80,3,60,9,100,3
208,258,20180728,251,82,101,150,14,30,9,190,14
209,258,20180729,193,68,75,100,12,50,18,130,12
210,258,20180730,224,24,47,90,21,10,24,140,20
211,258,20180731,257,35,51,120,12,10,1,230,11
212,258,20180801,49,10,25,40,18,0,1,60,18
213,258,20180802,27,27,35,60,15,10,9,70,14
214,258,20180803,20,37,43,90,21,20,2,110,21
215,258,20180804,357,52,60,100,23,10,5,120,22
216,258,20180805,23,51,56,100,1,30,10,120,1
217,258,20180806,87,33,49,80,3,10,11,90,2
218,258,20180807,73,16,33,90,24,10,8,180,23
219,258,20180808,232,67,85,130,10,50,23,180,3
220,258,20180809,141,13,80,160,21,50,5,280,21
221,258,20180810,231,106,115,160,20,90,5,230,20
222,258,20180811,255,84,86,120,1,40,22,160,4
223,258,20180812,191,44,57,90,9,10,19,110,5
224,258,20180813,248,48,61,100,12,10,3,130,12
225,258,20180814,276,78,81,100,2,50,18,150,2
226,258,20180815,224,74,75,90,15,60,14,120,15
227,258,20180816,215,67,77,110,12,20,20,140,12
228,258,20180817,276,31,40,70,1,10,11,90,1
229,258,20180818,225,86,88,100,10,70,20,130,14
230,258,20180819,224,89,93,120,16,70,1,170,16
231,258,20180820,310,32,45,70,1,20,22,100,5
232,258,20180821,125,22,28,60,10,10,7,80,10
233,258,20180822,257,41,44,80,16,10,5,100,16
234,258,20180823,235,69,81,110,16,50,2,160,18
235,258,20180824,251,83,96,130,14,50,20,230,19
236,258,20180825,269,66,73,110,18,40,2,180,18
237,258,20180826,209,74,88,160,23,40,7,210,20
238,258,20180827,245,80,91,140,1,40,24,190,1
239,258,20180828,166,14,28,40,1,10,13,60,1
240,258,20180829,347,27,53,110,16,10,9,130,16
241,258,20180830,335,69,75,100,1,30,24,140,1
242,258,20180831,13,31,40,60,18,30,5,70,17
243,258,20180901,73,20,28,70,21,10,6,90,21
244,258,20180902,60,51,56,80,19,30,13,100,19
245,258,20180903,13,53,55,70,16,40,5,80,1
246,258,20180904,19,34,40,60,1,10,9,80,19
247,258,20180905,16,47,51,70,20,10,8,80,19
248,258,20180906,318,37,45,80,17,10,2,100,17
249,258,20180907,256,91,98,140,22,50,1,190,19
250,258,20180908,230,94,99,120,2,80,22,150,1
251,258,20180909,213,69,71,100,4,40,20,130,4
252,258,20180910,239,69,72,100,24,50,5,120,23
253,258,20180911,232,104,110,140,7,40,23,180,11
254,258,20180912,345,43,46,90,8,20,4,120,8
255,258,20180913,309,13,24,50,18,10,5,60,16
256,258,20180914,226,69,75,110,16,30,1,130,16
257,258,20180915,251,58,63,90,15,30,20,110,15
258,258,20180916,205,64,65,90,11,30,21,120,11
259,258,20180917,197,47,54,80,6,30,17,90,4
260,258,20180918,212,81,91,140,17,60,1,190,17
261,258,20180919,212,95,96,130,18,60,7,170,18
262,258,20180920,207,80,82,110,10,40,20,140,10
263,258,20180921,246,130,146,180,8,100,1,310,17
264,258,20180922,253,83,89,110,4,40,24,160,10
265,258,20180923,343,44,60,130,20,0,7,210,21
266,258,20180924,315,80,84,110,15,50,22,190,16
267,258,20180925,227,33,42,70,23,10,16,90,22
268,258,20180926,226,86,87,110,8,60,21,140,8
269,258,20180927,231,52,61,70,1,40,16,100,24
270,258,20180928,16,77,80,110,6,30,24,140,6
271,258,20180929,218,28,31,50,7,10,1,70,8
272,258,20180930,250,52,64,70,5,60,1,100,24
273,258,20181001,318,81,91,130,12,50,24,190,13
274,258,20181002,262,88,99,130,5,60,22,170,4
275,258,20181003,281,56,68,80,2,50,11,120,3
276,258,20181004,215,65,67,80,1,50,8,100,1
277,258,20181005,181,28,36,60,3,10,17,70,1
278,258,20181006,13,16,57,150,23,20,9,180,23
279,258,20181007,27,46,60,140,1,20,12,170,1
280,258,20181008,210,64,66,90,10,40,1,110,9
281,258,20181009,197,54,55,70,1,30,24,90,2
282,258,20181010,93,58,60,80,16,20,1,100,19
283,258,20181011,147,59,61,80,24,50,8,100,9
284,258,20181012,184,76,77,90,3,60,17,120,1
285,258,20181013,160,68,68,80,4,60,9,90,1
286,258,20181014,165,56,59,80,13,40,19,100,12
287,258,20181015,197,35,42,70,15,20,2,90,15
288,258,20181016,187,34,38,60,21,20,4,70,11
289,258,20181017,254,22,36,60,1,20,23,70,1
290,258,20181018,38,64,71,80,7,40,14,100,2
291,258,20181019,63,41,45,70,1,10,24,90,1
292,258,20181020,241,48,51,80,11,10,1,100,11
293,258,20181021,215,62,65,80,6,40,24,100,7
294,258,20181022,335,58,79,110,24,50,19,140,24
295,258,20181023,278,113,115,120,2,100,20,170,11
296,258,20181024,300,76,82,120,1,40,19,150,1
297,258,20181025,273,59,61,80,3,50,14,100,3
298,258,20181026,251,82,94,120,5,70,1,160,21
299,258,20181027,36,37,67,100,21,20,11,150,4
300,258,20181028,65,101,102,130,24,80,8,160,23
301,258,20181029,65,102,103,120,1,80,10,160,24
302,258,20181030,173,36,105,140,3,60,10,210,23
303,258,20181031,183,55,75,130,1,40,14,190,1
304,258,20181101,157,64,69,80,5,50,12,110,5
305,258,20181102,245,59,63,90,3,40,9,140,3
306,258,20181103,181,56,61,70,9,60,1,80,8
307,258,20181104,130,49,54,70,6,10,13,90,6
308,258,20181105,102,57,59,80,8,40,18,100,8
309,258,20181106,128,49,51,70,15,30,7,80,14
310,258,20181107,174,80,81,100,15,60,1,140,16
311,258,20181108,173,52,65,90,2,40,19,110,2
312,258,20181109,134,61,68,90,5,40,11,110,20
313,258,20181110,176,82,84,120,7,60,16,160,7
314,258,20181111,190,86,88,110,11,60,22,140,13
315,258,20181112,185,58,60,90,24,40,10,110,24
316,258,20181113,218,88,92,120,7,70,17,170,13
317,258,20181114,180,63,66,80,1,50,22,100,8
318,258,20181115,139,51,54,60,1,30,13,80,3
319,258,20181116,117,54,60,80,17,40,1,100,18
320,258,20181117,88,93,95,120,19,80,1,150,18
321,258,20181118,69,89,91,110,18,70,12,140,18
322,258,20181119,58,120,121,140,16,100,6,200,17
323,258,20181120,81,136,138,150,10,120,22,190,10
324,258,20181121,96,97,98,140,1,70,17,160,1
325,258,20181122,93,75,76,90,4,60,22,110,4
326,258,20181123,94,63,67,90,22,60,1,110,22
327,258,20181124,72,65,66,90,5,40,22,110,4
328,258,20181125,61,63,65,80,13,30,7,110,21
329,258,20181126,72,75,75,90,8,70,10,110,15
330,258,20181127,103,66,71,100,24,60,2,120,23
331,258,20181128,156,96,101,120,17,80,10,150,17
332,258,20181129,181,104,105,120,11,90,3,160,11
333,258,20181130,204,90,91,110,7,80,13,130,6
334,258,20181201,190,89,90,110,18,70,8,150,20
335,258,20181202,217,82,89,100,9,80,2,140,17
336,258,20181203,245,72,87,120,7,60,21,150,7
337,258,20181204,250,39,48,60,1,40,10,110,9
338,258,20181205,161,67,70,90,19,50,2,140,21
339,258,20181206,219,78,80,110,21,70,1,130,20
340,258,20181207,231,99,112,140,24,70,18,230,16
341,258,20181208,245,139,143,160,10,120,1,250,21
342,258,20181209,285,112,118,170,2,80,10,230,1
343,258,20181210,305,91,93,110,9,70,7,200,18
344,258,20181211,309,48,50,90,1,20,18,130,2
345,258,20181212,85,55,58,80,20,30,1,110,22
346,258,20181213,81,92,93,110,11,80,2,130,9
347,258,20181214,82,76,77,90,2,60,24,110,3
348,258,20181215,139,92,94,140,22,60,1,170,20
349,258,20181216,170,72,74,110,2,60,16,150,1
350,258,20181217,195,56,70,80,9,60,3,100,9
351,258,20181218,166,73,78,100,20,60,2,130,21
352,258,20181219,184,76,77,100,1,60,13,130,11
353,258,20181220,196,84,86,110,23,70,1,140,24
354,258,20181221,226,83,99,160,15,60,5,200,15
355,258,20181222,256,63,67,110,12,30,4,150,11
356,258,20181223,245,36,58,90,6,20,15,110,6
357,258,20181224,295,28,44,70,1,20,9,90,5
358,258,20181225,236,62,65,100,20,30,6,120,20
359,258,20181226,221,73,74,90,1,60,8,110,1
360,258,20181227,215,51,51,70,1,40,14,90,1
361,258,20181228,217,50,50,70,18,30,2,90,21
362,258,20181229,256,77,101,130,17,60,1,200,18
363,258,20181230,266,48,55,100,1,30,17,140,1
364,258,20181231,256,50,55,80,24,30,9,100,24
365,258,20190101,305,88,104,130,19,70,9,200,17
366,258,20190102,344,86,86,130,4,40,19,220,4
367,258,20190103,327,47,49,70,8,30,3,110,2
368,258,20190104,297,66,67,80,10,40,1,110,10
369,258,20190105,313,93,93,110,5,70,22,140,3
370,258,20190106,297,45,48,80,1,30,16,90,1
371,258,20190107,247,84,90,140,22,40,1,210,22
372,258,20190108,313,138,144,160,8,120,24,230,7
373,258,20190109,359,98,100,120,1,80,20,200,3
374,258,20190110,256,22,47,80,21,20,7,100,1
375,258,20190111,310,66,70,90,13,50,2,120,13
376,258,20190112,270,86,90,110,10,50,2,150,12
377,258,20190113,288,114,122,160,15,70,1,220,16
378,258,20190114,313,76,81,110,1,50,4,190,11
379,258,20190115,244,99,100,110,9,70,1,140,10
380,258,20190116,223,110,115,140,19,70,23,180,19
381,258,20190117,292,68,90,120,21,50,23,180,21
382,258,20190118,207,48,63,90,11,10,4,110,1
383,258,20190119,135,63,68,90,18,40,5,110,18
384,258,20190120,96,36,39,60,1,20,21,70,1
385,258,20190121,218,51,53,80,21,10,1,100,22
386,258,20190122,186,99,100,120,9,70,22,160,10
387,258,20190123,90,30,48,60,1,30,9,80,1
388,258,20190124,101,27,33,50,8,20,4,70,8
389,258,20190125,217,51,64,130,17,10,1,150,16
390,258,20190126,227,85,93,120,23,70,1,150,23
391,258,20190127,234,85,99,140,20,70,10,180,20
392,258,20190128,323,89,96,150,7,40,24,200,7
393,258,20190129,201,65,78,110,11,60,1,130,11
394,258,20190130,125,35,43,80,3,10,13,100,4
395,258,20190131,174,43,65,90,24,30,1,110,3
396,258,20190201,79,74,76,110,5,50,15,130,3
397,258,20190202,18,49,56,70,3,40,1,90,8
398,258,20190203,284,37,55,90,23,20,17,110,23
399,258,20190204,204,115,117,150,13,90,1,200,12
400,258,20190205,201,66,70,90,1,50,10,110,1
401,258,20190206,196,73,75,100,4,60,17,120,1
402,258,20190207,220,117,125,180,14,70,1,270,17
403,258,20190208,201,125,125,150,21,100,1,200,21
404,258,20190209,230,151,152,200,11,110,22,270,13
405,258,20190210,284,25,73,120,21,40,10,180,21
406,258,20190211,298,69,74,90,7,60,19,150,8
407,258,20190212,237,63,67,80,20,50,4,120,1
408,258,20190213,212,76,77,100,4,60,16,120,4
409,258,20190214,194,45,53,70,1,20,16,90,1
410,258,20190215,169,50,51,70,18,30,1,70,3
411,258,20190216,202,62,64,80,10,50,19,100,10
412,258,20190217,174,57,59,70,15,50,2,90,20
413,258,20190218,208,48,55,70,23,30,17,100,23
414,258,20190219,236,78,79,90,8,60,1,120,10
415,258,20190220,216,74,75,90,9,60,2,110,9
416,258,20190221,232,65,68,90,4,30,23,110,4
417,258,20190222,83,12,31,60,20,10,7,70,19
418,258,20190223,116,55,57,80,7,30,24,90,4
419,258,20190224,104,21,30,50,22,10,11,70,21
420,258,20190225,97,19,29,50,1,10,13,70,1
421,258,20190226,106,22,33,50,19,10,4,60,18
422,258,20190227,218,33,45,70,20,10,6,80,20
423,258,20190228,234,51,53,100,15,20,8,140,15
424,258,20190301,322,46,60,110,7,30,24,140,6
425,258,20190302,208,71,74,130,21,40,1,180,21
426,258,20190303,219,120,123,150,21,70,11,210,22
427,258,20190304,242,152,160,200,14,130,7,280,6
428,258,20190305,240,99,107,160,1,70,20,200,1
429,258,20190306,178,88,90,120,9,70,15,180,11
430,258,20190307,230,130,142,200,20,50,6,260,20
431,258,20190308,253,96,108,190,1,70,10,240,1
432,258,20190309,259,130,138,200,14,90,24,310,14
433,258,20190310,271,47,91,150,22,40,8,210,21
434,258,20190311,280,119,125,180,13,60,22,260,14
435,258,20190312,212,125,137,170,15,70,1,250,15
436,258,20190313,257,142,156,180,6,100,21,250,14
437,258,20190314,265,120,131,200,12,90,20,290,12
438,258,20190315,264,113,120,160,10,80,3,200,10
439,258,20190316,232,140,146,220,19,60,4,290,19
440,258,20190317,252,116,123,170,1,80,5,230,1
441,258,20190318,290,78,80,110,10,40,23,170,7
442,258,20190319,222,34,38,60,23,20,14,70,1
443,258,20190320,225,61,62,70,2,50,13,110,20
444,258,20190321,218,42,45,70,9,10,23,80,7
445,258,20190322,233,17,36,70,21,10,1,90,21
446,258,20190323,338,30,57,90,14,20,9,110,14
447,258,20190324,271,39,56,120,23,10,7,160,24
448,258,20190325,334,115,123,160,8,80,22,210,9
449,258,20190326,294,61,63,80,1,40,20,120,1
450,258,20190327,268,40,43,70,18,20,14,90,18
451,258,20190328,268,10,22,50,2,10,10,80,3
452,258,20190329,154,7,27,40,5,10,13,60,5
453,258,20190330,16,10,34,60,22,20,2,80,22
454,258,20190331,45,92,94,130,20,70,1,150,20
455,258,20190401,84,74,76,110,3,60,15,140,3
456,258,20190402,172,50,66,100,24,40,19,150,18
457,258,20190403,187,44,58,100,1,10,17,130,1
458,258,20190404,144,40,49,70,19,20,11,80,18
459,258,20190405,60,32,43,70,17,20,8,80,17
460,258,20190406,66,57,59,70,6,40,13,90,7
461,258,20190407,59,58,60,70,1,40,5,80,1
462,258,20190408,49,66,68,110,24,30,9,130,24
463,258,20190409,62,111,112,140,21,90,15,160,20
464,258,20190410,52,108,110,140,16,80,11,170,16
465,258,20190411,51,89,90,120,19,50,14,150,18
466,258,20190412,63,75,76,90,23,50,10,110,14
467,258,20190413,55,80,81,90,1,60,9,140,13
468,258,20190414,67,74,75,90,1,40,13,110,1
469,258,20190415,88,84,85,100,18,70,9,130,21
470,258,20190416,84,83,84,110,1,50,24,140,4
471,258,20190417,95,51,56,70,13,40,3,90,15
472,258,20190418,84,75,77,90,12,60,10,110,11
473,258,20190419,71,60,63,90,1,30,12,110,2
474,258,20190420,57,55,58,80,18,30,8,100,17
475,258,20190421,49,50,56,80,19,30,10,90,18
476,258,20190422,91,81,81,120,22,50,1,150,22
477,258,20190423,95,98,98,130,6,70,19,160,6
478,258,20190424,177,66,80,120,20,60,4,190,20
479,258,20190425,171,75,82,110,16,50,22,210,15
480,258,20190426,220,56,62,80,16,40,13,110,15
481,258,20190427,225,103,110,140,16,80,1,190,14
482,258,20190428,163,21,55,100,2,10,14,130,2
483,258,20190429,13,54,60,90,16,30,5,110,16
484,258,20190430,13,55,57,70,1,30,23,100,14
485,258,20190501,294,31,36,70,24,10,15,80,24
486,258,20190502,297,65,80,110,17,60,12,140,17
487,258,20190503,313,71,78,90,2,60,9,140,21
488,258,20190504,344,94,100,120,8,60,24,190,23
489,258,20190505,336,78,90,120,7,70,9,210,4
490,258,20190506,279,53,64,80,1,40,22,130,14
491,258,20190507,190,31,42,60,14,10,5,100,13
492,258,20190508,152,61,75,110,14,50,20,140,12
493,258,20190509,227,49,64,90,3,30,22,110,3
494,258,20190510,343,35,56,90,23,30,10,100,23
495,258,20190511,22,76,85,110,14,70,8,140,15
496,258,20190512,359,75,78,90,13,60,7,120,15
497,258,20190513,19,59,65,90,15,40,7,110,16
498,258,20190514,40,64,70,100,19,40,11,120,19
499,258,20190515,57,59,72,110,18,30,12,140,18
500,258,20190516,53,85,88,110,18,60,13,150,18
501,258,20190517,90,57,61,90,1,10,23,110,1
502,258,20190518,3,29,50,80,16,10,11,100,17
503,258,20190519,349,82,84,120,17,70,1,140,17
504,258,20190520,325,70,71,90,17,40,5,120,21
505,258,20190521,314,90,91,100,2,70,23,130,4
506,258,20190522,287,27,43,70,1,10,16,100,2
507,258,20190523,223,42,55,80,5,10,23,100,5
508,258,20190524,315,34,58,90,13,20,11,110,13
509,258,20190525,324,31,41,70,1,10,21,90,23
510,258,20190526,242,105,108,150,16,80,1,200,16
511,258,20190527,267,82,85,110,11,40,24,150,14
512,258,20190528,24,63,70,100,14,40,1,130,16
513,258,20190529,209,33,49,90,21,20,4,120,23
514,258,20190530,225,98,100,130,2,80,17,170,2
515,258,20190531,243,80,82,100,14,70,8,120,17
516,258,20190601,234,19,57,90,1,30,20,120,1
517,258,20190602,196,44,61,90,18,40,8,130,18
518,258,20190603,255,59,62,90,3,30,21,120,3
519,258,20190604,148,19,55,110,21,10,10,230,21
520,258,20190605,248,35,78,130,22,20,15,230,24
521,258,20190606,258,57,72,150,5,10,21,180,7
522,258,20190607,134,71,98,140,24,60,1,200,17
523,258,20190608,216,161,168,190,6,130,23,260,6
524,258,20190609,218,14,68,110,1,20,14,140,1
525,258,20190610,38,83,85,110,8,50,24,140,8
526,258,20190611,256,50,59,110,6,10,3,130,5
527,258,20190612,92,7,66,110,17,20,1,150,17
528,258,20190613,190,102,103,120,9,60,1,200,15
529,258,20190614,168,8,57,90,1,20,10,110,1
530,258,20190615,304,30,59,140,10,20,7,180,10
531,258,20190616,224,59,66,90,6,40,1,120,14
532,258,20190617,234,8,43,70,17,20,12,80,1
